车牌号,上车时间,上车经度,上车纬度,下车时间,下车经度,下车纬度,计程公里,空驶公里,等待计时时间
L356,2020/1/7 23:49,118.109558,24.460925,2020/1/7 23:57,118.136738,24.492953,5.8,5.2,67
17036,2020/1/7 23:52,118.103333,24.4824,2020/1/7 23:56,118.098608,24.491661,1.1,1.6,164
G762,2020/1/7 23:48,118.102757,24.545057,2020/1/8 0:01,118.086295,24.498708,8,7,120
H150,2020/1/7 23:47,118.149428,24.49304,2020/1/7 23:57,118.174043,24.506108,4.3,1.7,165
R209,2020/1/7 23:54,118.101888,24.524361,2020/1/7 23:56,118.098428,24.527495,0.6,0,37
K737,2020/1/7 23:37,118.128921,24.496708,2020/1/7 23:59,118.165121,24.474518,8.5,0,491
K060,2020/1/7 23:47,118.015162,24.53456,2020/1/7 23:56,118.049771,24.49201,8.5,1.5,0
K818,2020/1/7 23:47,118.187001,24.477506,2020/1/7 23:52,118.184506,24.49941,3.3,5.6,22
E997,2020/1/7 23:49,118.07361,24.462343,2020/1/7 23:55,118.08809,24.4395,3.1,13.4,60
K102,2020/1/7 23:47,118.111335,24.47248,2020/1/7 23:56,118.093213,24.473448,3.2,2.6,266
R116,2020/1/7 23:52,118.076088,24.457748,2020/1/7 23:55,118.082883,24.442983,1.9,1.7,7
H038,2020/1/7 23:44,118.102558,24.531792,2020/1/7 23:55,118.097785,24.507225,6.5,4.8,60
13170,2020/1/7 23:36,118.095616,24.514195,2020/1/7 23:56,118.106733,24.464561,8.7,0,424
Q838,2020/1/7 23:50,118.172421,24.485946,2020/1/7 23:55,118.151278,24.488931,1.9,6,206
15906,2020/1/7 23:45,118.110063,24.471746,2020/1/7 23:55,118.165828,24.469566,6.4,3.5,157
K262,2020/1/7 23:47,118.11853,24.486521,2020/1/7 23:55,118.133801,24.490278,2.3,4.5,214
19787,2020/1/7 23:47,118.074551,24.45983,2020/1/7 23:56,118.106085,24.480353,4.6,5.8,135
P166,2020/1/7 23:38,118.15457,24.48881,2020/1/7 23:55,118.084091,24.471005,8.1,0.3,425
6886,2020/1/7 23:45,118.110151,24.477006,2020/1/7 23:55,118.135668,24.498363,4.6,1.8,152
M187,2020/1/7 23:48,118.090703,24.485101,2020/1/7 23:56,118.123036,24.49924,4.7,11.2,122
P310,2020/1/7 23:46,118.171136,24.50703,2020/1/7 23:55,118.183133,24.487105,3.7,8,238
22376,2020/1/7 23:43,118.153995,24.479083,2020/1/7 23:55,118.113505,24.509833,7,4.3,201
H037,2020/1/7 23:49,118.15154,24.508567,2020/1/7 23:55,118.131545,24.489645,5.3,4.4,0
L378,2020/1/7 23:33,118.07635,24.459008,2020/1/7 23:57,118.184856,24.474495,12.7,1.3,484
P306,2020/1/7 23:41,118.14414,24.472391,2020/1/7 23:55,118.14414,24.472391,9.4,0.1,121
L200,2020/1/7 23:52,118.123788,24.49532,2020/1/7 23:57,118.116008,24.486998,2.9,6.9,70
G619,2020/1/7 23:50,118.106353,24.47423,2020/1/7 23:56,118.105742,24.490498,2.7,4.2,60
P131,2020/1/7 23:49,118.159398,24.527803,2020/1/7 23:55,118.15051,24.513168,3.8,4.4,129
K992,2020/1/7 23:51,118.112258,24.481461,2020/1/8 0:01,118.11689,24.520066,5.7,5.5,136
G857,2020/1/7 23:47,118.098023,24.47501,2020/1/7 23:55,118.116112,24.48177,3.5,0,60
Q596,2020/1/7 23:50,118.098326,24.466831,2020/1/7 23:56,118.081828,24.455003,2.3,3.9,162
37182,2020/1/7 23:47,118.11857,24.481405,2020/1/7 23:56,118.122498,24.495091,3,13.9,250
L011,2020/1/7 23:49,118.142116,24.496705,2020/1/7 23:56,118.162285,24.511555,4,11.5,67
P855,2020/1/7 23:45,118.115253,24.484671,2020/1/7 23:56,118.08641,24.498736,4.2,1.4,250
R362,2020/1/7 23:47,118.11768,24.479363,2020/1/7 23:56,118.084505,24.459071,4.4,1.6,170
R219,2020/1/7 23:44,118.103333,24.472923,2020/1/7 23:56,118.082571,24.498566,5,5.2,258
8530,2020/1/7 23:41,118.124343,24.48959,2020/1/7 23:56,118.071871,24.464571,7.7,7.8,274
11028,2020/1/7 23:46,118.153923,24.479051,2020/1/7 23:56,118.135933,24.497236,4.3,1.1,157
N232,2020/1/7 23:44,118.075545,24.468418,2020/1/7 23:56,118.110506,24.488971,5.2,3.4,291
H775,2020/1/7 23:51,118.130518,24.50103,2020/1/7 23:56,118.11242,24.481057,4.3,3.1,0
G711,2020/1/7 23:39,118.172985,24.49239,2020/1/7 23:55,118.124995,24.492492,8.3,2.8,120
L608,2020/1/7 23:51,118.145385,24.5313,2020/1/8 0:02,118.136741,24.501438,7.1,1.8,167
L527,2020/1/7 23:39,118.076738,24.491673,2020/1/7 23:55,118.147058,24.522335,8.8,5.4,220
Q582,2020/1/7 23:47,118.120608,24.513295,2020/1/7 23:56,118.120978,24.479281,5.5,0.1,178
E975,2020/1/7 23:49,118.14901,24.525222,2020/1/7 23:56,118.110677,24.514323,4,0,120
G737,2020/1/7 23:42,118.051545,24.604352,2020/1/7 23:58,117.977985,24.539095,14.5,2.9,60
H679,2020/1/7 23:46,0,0,2020/1/7 23:56,118.141145,24.511645,6.8,2.4,60
R295,2020/1/7 23:51,118.114671,24.478961,2020/1/7 23:56,118.140905,24.476773,2.9,19.1,28
30225,2020/1/7 23:42,118.121821,24.533548,2020/1/7 23:56,118.138588,24.493156,6.2,15.9,318
K836,2020/1/7 23:45,118.155751,24.516828,2020/1/7 23:58,118.09896,24.469631,10.9,2.3,138
K697,2020/1/7 23:41,118.083195,24.443395,2020/1/7 23:55,118.170038,24.505776,13,0.6,93
6887,2020/1/7 23:36,118.053751,24.573095,2020/1/7 23:55,118.113218,24.470091,19.8,1.4,109
L980,2020/1/7 23:39,118.156575,24.484108,2020/1/7 23:56,118.093868,24.492146,8,5.8,296
K212,2020/1/7 23:45,118.130638,24.520191,2020/1/7 23:53,118.137278,24.532281,3.7,0.7,80
K806,2020/1/7 23:54,118.10004,24.524053,2020/1/7 23:58,118.105421,24.527455,1.5,1.3,61
K113,2020/1/7 23:39,118.015985,24.588088,2020/1/7 23:57,118.104718,24.523378,14.1,25.5,142
Q650,2020/1/7 23:53,118.119775,24.480036,2020/1/7 23:55,118.11631,24.48185,0.5,18,78
N038,2020/1/7 23:37,118.08051,24.469726,2020/1/7 23:55,118.133646,24.520418,11.2,8.7,388
K759,2020/1/7 23:46,118.138566,24.436918,2020/1/7 23:58,118.082256,24.454133,9.4,2.4,75
Q686,2020/1/7 23:36,118.118165,24.500255,2020/1/7 23:55,118.095933,24.587175,13.2,5.7,303
N827,2020/1/7 23:45,118.083745,24.456765,2020/1/7 23:56,118.101601,24.49279,5.3,7.3,241
K002,2020/1/7 23:43,118.128413,24.496876,2020/1/7 23:55,118.166747,24.529135,7.6,1,180
36612,2020/1/7 23:45,118.151366,24.488728,2020/1/7 23:55,118.13041,24.500488,4.1,3.4,197
L001,2020/1/7 23:52,118.126701,24.529993,2020/1/7 23:57,118.149458,24.529788,3.6,13.7,38
K063,2020/1/7 23:56,118.117,24.439203,2020/1/8,118.118125,24.4285,1.3,0.4,89
17657,2020/1/7 23:40,118.130585,24.533948,2020/1/7 23:56,118.0494,24.514801,17.7,6.6,61
K968,2020/1/7 23:46,118.14408,24.547175,2020/1/7 23:59,118.111375,24.59285,9.8,2.6,141
18356,2020/1/7 23:52,118.091545,24.488651,2020/1/7 23:55,118.106866,24.506213,2.7,1.3,22
Q193,2020/1/7 23:50,118.154556,24.488836,2020/1/7 23:55,118.164178,24.49158,2.3,2.4,88
9120,2020/1/7 23:49,118.11056,24.472565,2020/1/7 23:56,118.092471,24.472188,2.2,0.1,156
R822,2020/1/7 23:44,118.11236,24.48096,2020/1/7 23:56,118.15503,24.488795,6.3,3.4,215
K321,2020/1/7 23:39,118.128938,24.699908,2020/1/7 23:53,118.110236,24.606605,12.4,8.4,52
Q721,2020/1/7 23:45,118.110025,24.471716,2020/1/7 23:55,118.12289,24.513103,5.6,2.6,213
19921,2020/1/7 23:44,118.088783,24.576838,2020/1/7 23:55,118.127011,24.521786,9.6,4.3,40
K728,2020/1/7 23:54,118.121155,24.503558,2020/1/7 23:58,118.123103,24.513998,1.8,3.6,30
H226,2020/1/7 23:48,117.995925,24.606192,2020/1/7 23:55,118.016235,24.587175,2.9,13.2,120
L902,2020/1/7 23:37,118.125456,24.50666,2020/1/7 23:57,118.146931,24.448251,9.9,0.3,484
Q178,2020/1/7 23:53,117.98818,24.473885,2020/1/7 23:59,118.116413,24.50852,3.1,1.6,67
K618,2020/1/7 23:40,118.165127,24.49577,2020/1/7 23:52,118.110758,24.477501,7.4,4.8,120
K850,2020/1/7 23:43,118.102905,24.472746,2020/1/7 23:58,118.136328,24.524676,9.1,3.8,188
N385,2020/1/7 23:50,118.172066,24.486068,2020/1/7 23:55,118.152933,24.488868,1.7,2.3,152
R223,2020/1/7 23:44,118.11918,24.517928,2020/1/7 23:55,118.154648,24.488591,7.6,0.9,122
G751,2020/1/7 23:36,118.166481,24.487555,2020/1/7 23:55,118.108956,24.490728,6.9,20.5,439
R510,2020/1/7 23:46,118.15516,24.506153,2020/1/7 23:55,118.118005,24.486523,5.5,2.2,183
N355,2020/1/7 23:51,118.109396,24.467988,2020/1/7 23:55,118.109396,24.467988,1.6,1.5,100
L193,2020/1/7 23:55,118.103553,24.481618,2020/1/7 23:58,118.111863,24.483131,1,0,97
R665,2020/1/7 23:43,118.12214,24.490256,2020/1/7 23:56,118.144703,24.523703,6.2,4.9,301
N919,2020/1/7 23:46,118.130658,24.510775,2020/1/7 23:53,118.14401,24.499225,3.9,1.2,111
P107,2020/1/7 23:31,118.158233,24.454313,2020/1/7 23:55,118.158233,24.454313,17.3,0,309
1683,2020/1/7 23:48,118.129398,24.496905,2020/1/7 23:55,118.146463,24.515095,3.7,1.1,64
P109,2020/1/7 23:50,118.108815,24.473216,2020/1/7 23:55,118.087251,24.465496,2.6,3.3,59
N363,2020/1/7 23:40,118.145355,24.527423,2020/1/7 23:55,118.141023,24.478788,5.9,7.3,386
K525,2020/1/7 23:46,118.171661,24.510713,2020/1/7 23:53,118.136016,24.49742,4.3,2,133
P650,2020/1/7 23:41,118.120233,24.474523,2020/1/7 23:55,118.077151,24.477111,5.7,0.3,285
R801,2020/1/7 23:48,118.153955,24.478743,2020/1/7 23:55,118.165498,24.496255,2.7,1.3,105
H708,2020/1/7 23:51,118.119095,24.47963,2020/1/7 23:56,118.121717,24.499297,3,26.2,0
K091,2020/1/7 23:48,118.15972,24.531355,2020/1/7 23:59,118.128875,24.496728,7.9,8,155
P392,2020/1/7 23:40,118.166346,24.487555,2020/1/7 23:55,118.098051,24.507235,9.8,5.1,170
13951,2020/1/7 23:50,118.13608,24.499086,2020/1/7 23:55,118.119231,24.499965,4.6,2.8,12
H500,2020/1/7 23:55,118.121698,24.474397,2020/1/8,118.105132,24.47273,1.9,0.5,60
E858,2020/1/7 23:46,118.112028,24.491877,2020/1/7 23:56,118.097828,24.460967,4.7,0.4,120
L818,2020/1/7 23:57,118.136275,24.494268,2020/1/8 0:01,118.117828,24.486268,2.1,0.7,48
32597,2020/1/7 23:44,118.039928,24.502643,2020/1/7 23:55,118.004058,24.519165,7.5,4.4,117
N885,2020/1/7 23:47,118.138243,24.525266,2020/1/7 23:55,118.116148,24.48138,7.8,5.8,5
H650,2020/1/7 23:57,118.13636,24.494238,2020/1/7 23:59,118.125525,24.494961,1.1,2.2,36
Q166,2020/1/7 23:39,118.101825,24.544288,2020/1/7 23:55,118.13825,24.492995,9.1,18.6,328
K565,2020/1/7 23:43,118.106896,24.477211,2020/1/7 23:54,118.082583,24.452011,5.2,0,182
37395,2020/1/7 23:42,118.0791,24.568925,2020/1/7 23:55,118.119156,24.497273,10.4,3.8,103
H033,2020/1/7 23:47,118.09655,24.522498,2020/1/7 23:54,118.126822,24.529843,5.2,0,0
H830,2020/1/7 23:48,118.116421,24.508365,2020/1/7 23:56,118.13933,24.53309,5.3,0,128
R821,2020/1/7 23:53,118.148678,24.482533,2020/1/7 23:55,118.140141,24.480255,1.5,2.2,18
G802,2020/1/7 23:46,118.074408,24.486567,2020/1/7 23:56,118.03055,24.499102,8.4,15.1,60
R133,2020/1/7 23:46,118.136378,24.493568,2020/1/7 23:55,118.121721,24.504741,3.8,2.1,248
J006,2020/1/7 23:34,0,0,2020/1/7 23:55,118.082216,24.453932,9.7,5.3,420
Q003,2020/1/7 23:45,118.112315,24.47327,2020/1/7 23:55,118.151471,24.513295,7.3,0.5,113
R727,2020/1/7 23:50,118.121785,24.491938,2020/1/7 23:55,118.127651,24.509693,3,6.7,67
N260,2020/1/7 23:45,118.135993,24.497535,2020/1/7 23:55,118.091083,24.490313,7.2,2.4,89
20810,2020/1/7 23:42,118.073103,24.457725,2020/1/7 23:55,118.15074,24.457105,12.7,0.4,18
R297,2020/1/7 23:43,118.12778,24.49896,2020/1/7 23:55,118.177693,24.525298,8.9,7.3,50
28229,2020/1/7 23:44,118.151366,24.488723,2020/1/7 23:55,118.17896,24.527813,6.8,5,172
P890,2020/1/7 23:50,118.133061,24.529715,2020/1/7 23:55,118.145618,24.514938,2.1,0,119
K775,2020/1/7 23:42,118.12628,24.494098,2020/1/7 23:58,118.163743,24.542828,9.6,5.4,238
Q075,2020/1/7 23:42,118.127801,24.49908,2020/1/7 23:55,118.144736,24.531173,7.2,4.1,209
N285,2020/1/7 23:44,118.153793,24.47721,2020/1/7 23:55,118.16685,24.526151,8.7,0.8,66
16296,2020/1/7 23:37,118.134128,24.51775,2020/1/7 23:55,118.096886,24.488575,7.3,0.1,402
16056,2020/1/7 23:45,118.163258,24.52117,2020/1/7 23:55,118.118908,24.508045,7.2,1.4,156
L683,2020/1/7 23:52,118.110555,24.477923,2020/1/7 23:58,118.08734,24.462373,4.1,6.9,60
P568,2020/1/7 23:43,118.115413,24.486325,2020/1/7 23:55,118.168183,24.472953,6.4,2.6,120
R128,2020/1/7 23:46,118.151236,24.513455,2020/1/7 23:55,118.11628,24.508501,3.7,0.7,234
38232,2020/1/7 23:23,118.069511,24.635763,2020/1/7 23:55,118.082205,24.495071,25.9,9.6,398
19392,2020/1/7 23:43,118.112626,24.485568,2020/1/7 23:55,118.075461,24.463938,5.5,4.1,313
K328,2020/1/7 23:24,118.120646,24.481281,2020/1/7 23:56,117.938401,24.569895,26.7,3.2,379
L135,2020/1/7 23:34,118.074563,24.461786,2020/1/7 23:57,118.188698,24.530698,18,1.6,220
Q780,2020/1/7 23:42,118.149696,24.47952,2020/1/7 23:55,118.143553,24.52643,6.9,5,291
K219,2020/1/7 23:25,0,0,2020/1/7 23:33,0,0,3.9,1,120
Q188,2020/1/7 23:40,118.11108,24.472253,2020/1/7 23:55,118.12579,24.4282,9.8,1.8,230
21826,2020/1/7 23:48,118.110858,24.487333,2020/1/7 23:55,118.127593,24.496745,2.4,1.5,139
P198,2020/1/7 23:48,118.088713,24.507376,2020/1/7 23:55,118.112623,24.50967,2.9,0.1,177
R578,2020/1/7 23:40,118.119643,24.479778,2020/1/7 23:55,118.103373,24.51794,6,0.2,426
L716,2020/1/7 23:44,118.109953,24.472071,2020/1/7 23:55,118.127443,24.530551,8.6,1.4,125
1650,2020/1/7 23:53,118.13585,24.497171,2020/1/7 23:55,118.129378,24.496543,0.9,4.5,13
G969,2020/1/7 23:48,118.097133,24.53192,2020/1/7 23:59,118.11319,24.482603,7.1,0.4,60
Q911,2020/1/7 23:51,118.051608,24.573325,2020/1/7 23:55,118.06064,24.56708,1.7,3,112
K017,2020/1/7 23:51,118.120723,24.479516,2020/1/7 23:55,118.108661,24.481885,1.6,3.2,51
G600,2020/1/7 23:49,118.110127,24.47183,2020/1/7 23:56,118.14105,24.479362,4.2,0.8,0
H926,2020/1/7 23:50,118.126562,24.529953,2020/1/7 23:54,118.112041,24.540322,3.2,7,0
L103,2020/1/7 23:45,118.122991,24.471648,2020/1/7 23:53,118.143835,24.49868,4.5,0,116
36716,2020/1/7 23:52,118.105821,24.519416,2020/1/7 23:55,118.10012,24.52639,1.2,13.9,61
31976,2020/1/7 23:35,118.14351,24.521818,2020/1/7 23:55,118.07861,24.610931,14.5,0,221
H259,2020/1/7 23:46,118.11608,24.482212,2020/1/7 23:56,118.150433,24.488922,4.8,1.4,180
Q737,2020/1/7 23:46,118.090925,24.483655,2020/1/7 23:55,118.078975,24.460096,4.2,1.6,111
Q026,2020/1/7 23:47,118.117125,24.511463,2020/1/7 23:55,118.120181,24.480585,6.8,0,34
11706,2020/1/7 23:46,118.121998,24.48468,2020/1/7 23:55,118.158556,24.477703,5.1,1.6,102
N328,2020/1/7 23:39,118.054081,24.564118,2020/1/7 23:55,118.107048,24.477246,17.5,1.8,73
K281,2020/1/7 23:47,118.12728,24.536843,2020/1/7 23:55,118.1428,24.534358,2.6,14.2,158
Q713,2020/1/7 23:49,118.108296,24.492621,2020/1/7 23:54,118.126416,24.49447,2.4,6.3,145
J002,2020/1/7 23:34,118.07881,24.479837,2020/1/7 23:56,118.173593,24.464898,11.8,2.5,300
L582,2020/1/7 23:48,118.043581,24.56611,2020/1/7 23:55,118.021745,24.58399,3.5,15.1,149
P838,2020/1/7 23:43,118.14004,24.48019,2020/1/7 23:55,118.145043,24.531306,7.5,4.1,135
P852,2020/1/7 23:50,118.121166,24.489358,2020/1/7 23:55,118.116075,24.480961,1.9,0,91
N237,2020/1/7 23:47,118.12129,24.479295,2020/1/7 23:55,118.125625,24.494226,3.4,1.1,186
L207,2020/1/7 23:41,118.086148,24.471295,2020/1/7 23:56,118.172613,24.480056,9.6,0.1,126
H969,2020/1/7 23:35,118.113458,24.488245,2020/1/7 23:53,118.139107,24.530108,9,1.5,360
L797,2020/1/7 23:41,118.119163,24.479635,2020/1/7 23:56,118.093833,24.512725,5.5,4.1,325
R303,2020/1/7 23:47,118.140051,24.480281,2020/1/7 23:55,118.116121,24.47138,3.5,6.4,234
Q857,2020/1/7 23:50,118.127906,24.500788,2020/1/7 23:55,118.141236,24.494366,2.3,0.2,56
21526,2020/1/7 23:43,118.09567,24.463955,2020/1/7 23:55,118.114305,24.51355,6.9,0.3,141
Q190,2020/1/7 23:26,118.172206,24.486105,2020/1/7 23:55,118.08889,24.466166,11.4,5,666
L728,2020/1/7 23:44,118.138845,24.530776,2020/1/7 23:57,118.15088,24.523028,5.9,1.5,155
K580,2020/1/7 23:27,118.07073,24.638065,2020/1/7 23:59,118.252928,24.665923,28.9,19.3,137
Q303,2020/1/7 23:44,118.137876,24.532528,2020/1/7 23:55,118.119986,24.480631,8.4,6.1,111
H591,2020/1/7 23:51,118.168418,24.474188,2020/1/7 23:56,118.154636,24.488821,2.7,0.8,22
15920,2020/1/7 23:43,118.14988,24.48852,2020/1/7 23:55,118.120538,24.489298,4.8,0.1,282
G901,2020/1/7 23:44,118.090825,24.470217,2020/1/7 23:53,118.09088,24.470183,3.8,0.5,60
B753,2020/1/7 23:38,118.080913,24.46396,2020/1/7 23:57,118.107388,24.499185,6.5,9.2,420
597,2020/1/7 23:42,118.107056,24.4953,2020/1/7 23:55,118.078936,24.46353,6.5,0.8,264
R207,2020/1/7 23:48,118.182455,24.510943,2020/1/7 23:55,118.172933,24.480615,4.4,0.8,114
39875,2020/1/7 23:45,118.108843,24.531505,2020/1/7 23:55,118.13845,24.53118,6.2,5.1,82
L689,2020/1/7 23:48,118.026888,24.478646,2020/1/7 23:54,118.040161,24.492826,2.6,0,107
K706,2020/1/7 23:52,118.159041,24.4779,2020/1/7 23:57,118.144265,24.493853,3.5,1.7,29
L328,2020/1/7 23:25,118.084443,24.438031,2020/1/7 23:55,118.190591,24.493795,26.2,7.8,331
K158,2020/1/7 23:51,118.113264,24.474445,2020/1/7 23:58,118.091164,24.483711,3.2,3.2,120
N097,2020/1/7 23:53,118.112501,24.469198,2020/1/7 23:55,118.111771,24.472833,0.5,2.4,50
22391,2020/1/7 23:15,118.147078,24.658333,2020/1/7 23:55,117.99337,24.522903,26.1,3,581
N882,2020/1/7 23:36,118.149251,24.49101,2020/1/7 23:55,118.090905,24.48365,9,3.1,535
G788,2020/1/7 23:40,118.09989,24.489287,2020/1/7 23:56,118.106038,24.43494,9.8,7.8,180
K351,2020/1/7 23:49,118.144435,24.523661,2020/1/7 23:54,118.130765,24.520495,2.5,0,67
12969,2020/1/7 23:41,118.088698,24.468333,2020/1/7 23:54,118.102471,24.52626,7.9,0.1,222
R676,2020/1/7 23:43,118.105113,24.473363,2020/1/7 23:55,118.124746,24.509075,5.7,0.7,210
R203,2020/1/7 23:41,118.108853,24.510876,2020/1/7 23:55,118.18058,24.509791,9.1,0,210
N969,2020/1/7 23:50,118.174065,24.50627,2020/1/7 23:55,118.168556,24.50974,1.7,7.8,148
L098,2020/1/7 23:40,118.140275,24.480303,2020/1/7 23:57,118.092523,24.510695,7.9,1.5,407
P959,2020/1/7 23:45,118.126803,24.530065,2020/1/7 23:54,118.109161,24.510005,6.5,20.8,109
L220,2020/1/7 23:50,118.172521,24.509226,2020/1/7 23:56,118.188641,24.530628,4.6,5.8,6
18020,2020/1/7 23:45,118.110133,24.526015,2020/1/7 23:54,118.070068,24.462725,9.2,1.8,4
L222,2020/1/7 23:45,118.112063,24.540335,2020/1/7 23:55,118.158101,24.522791,8.1,3.6,43
N552,2020/1/7 23:46,118.14332,24.547595,2020/1/7 23:55,118.135688,24.520811,4.2,3.7,122
5011,2020/1/7 23:41,118.185126,24.487776,2020/1/7 23:54,118.117208,24.47907,8.2,1.1,202
Q327,2020/1/7 23:42,118.114271,24.480678,2020/1/7 23:54,118.097613,24.507276,4.8,6.9,269
R602,2020/1/7 23:42,118.170445,24.493566,2020/1/7 23:54,118.131886,24.521673,6.8,22.7,265
11519,2020/1/7 23:47,118.112628,24.469348,2020/1/7 23:54,118.11692,24.439108,5.4,6.5,26
8458,2020/1/7 23:44,118.128175,24.535553,2020/1/7 23:55,118.09402,24.512116,7.9,6.7,86
N362,2020/1/7 23:43,118.080865,24.463938,2020/1/7 23:55,118.122565,24.496558,6,7.1,222
H179,2020/1/7 23:46,118.09898,24.523464,2020/1/7 23:57,118.090477,24.472492,8.9,0,60
N333,2020/1/7 23:40,118.181778,24.532818,2020/1/7 23:54,118.162106,24.487923,7.2,1,241
K172,2020/1/7 23:32,118.114231,24.478941,2020/1/7 23:53,118.115036,24.476128,13.4,2.8,271
K239,2020/1/7 23:44,118.136423,24.503421,2020/1/7 23:56,118.160058,24.467061,9,1.8,79
R159,2020/1/7 23:53,118.120276,24.508971,2020/1/7 23:55,118.120276,24.508971,0.5,3.3,91
27520,2020/1/7 23:44,118.105945,24.519223,2020/1/7 23:55,118.144428,24.523631,4.7,2,232
33381,2020/1/7 23:42,118.069371,24.46297,2020/1/7 23:53,118.129528,24.476855,6.6,12.1,145
K293,2020/1/7 23:34,118.155735,24.481143,2020/1/7 23:56,118.081033,24.445481,11.3,1.2,432
H608,2020/1/7 23:51,118.136557,24.511375,2020/1/7 23:56,118.122573,24.490595,3,0.7,60
P508,2020/1/7 23:42,118.105785,24.490478,2020/1/7 23:55,118.0805,24.45885,6.1,1.2,246
16850,2020/1/7 23:42,118.083105,24.443236,2020/1/7 23:55,118.10666,24.477236,6.1,0,267
L209,2020/1/7 23:50,118.078358,24.469158,2020/1/7 23:57,118.085983,24.446275,5,3.6,33
L068,2020/1/7 23:48,118.141335,24.494613,2020/1/7 23:57,118.154851,24.481495,2.7,3.6,247
G557,2020/1/7 23:46,118.108875,24.470642,2020/1/7 23:55,118.09134,24.47003,4.1,5.3,120
K350,2020/1/7 23:38,118.137991,24.511238,2020/1/7 23:58,118.083655,24.439193,14.4,9.6,376
R058,2020/1/7 23:50,118.117261,24.479016,2020/1/7 23:55,118.136,24.501463,3.6,0.5,66
R182,2020/1/7 23:43,118.074196,24.485583,2020/1/7 23:55,118.10673,24.472158,6.2,11,221
L869,2020/1/7 23:50,118.10925,24.4611,2020/1/7 23:57,118.088055,24.46934,2.9,0.4,155
G985,2020/1/7 23:39,118.180597,24.490737,2020/1/7 23:58,118.084177,24.445333,15.5,7.5,180
M183,2020/1/7 23:48,118.13466,24.516013,2020/1/7 23:59,118.093858,24.51283,5.4,2.5,186
L320,2020/1/7 23:44,118.18121,24.47755,2020/1/7 23:53,118.157068,24.480521,4,0.2,115
E889,2020/1/7 23:47,118.03141,24.55271,2020/1/7 23:54,118.044172,24.566022,3.9,7.5,60
L692,2020/1/7 23:34,118.150481,24.488923,2020/1/7 23:59,118.311378,24.613053,25,3.6,124
11396,2020/1/7 23:47,118.13065,24.520475,2020/1/7 23:54,118.13263,24.530473,2.9,0,159
30317,2020/1/7 23:46,118.106652,24.476695,2020/1/7 23:55,118.126764,24.494575,3.7,3.9,180
P572,2020/1/7 23:41,118.119158,24.430995,2020/1/7 23:54,118.107811,24.477155,6.6,1.1,108
N299,2020/1/7 23:34,118.101921,24.524266,2020/1/7 23:54,118.154575,24.531895,9.4,0.8,454
R126,2020/1/7 23:46,118.084501,24.43832,2020/1/7 23:54,118.11168,24.440171,4.3,5.8,138
G813,2020/1/7 23:26,118.158827,24.447503,2020/1/7 23:54,118.039398,24.502417,21.8,0.4,300
10832,2020/1/7 23:46,118.091805,24.511336,2020/1/7 23:54,118.111531,24.540458,5.5,0.5,60
P158,2020/1/7 23:46,118.10975,24.514295,2020/1/7 23:54,118.12733,24.530473,4.9,0,61
G700,2020/1/7 23:50,118.042473,24.561618,2020/1/7 23:54,118.056677,24.564017,2.3,3.3,0
R712,2020/1/7 23:46,118.135351,24.502068,2020/1/7 23:54,118.107013,24.533398,6.3,0.2,27
16396,2020/1/7 23:37,118.107121,24.519868,2020/1/7 23:54,118.124875,24.62548,14.8,9,52
6088,2020/1/7 23:44,118.080878,24.463905,2020/1/7 23:54,118.101835,24.477556,3.2,7.5,292
R769,2020/1/7 23:40,118.112433,24.517558,2020/1/7 23:54,118.142911,24.534488,5.9,0.1,370
Q135,2020/1/7 23:52,118.101708,24.53017,2020/1/7 23:54,118.100195,24.526235,0.4,1.4,71
P020,2020/1/7 23:48,118.09107,24.453105,2020/1/7 23:59,118.116825,24.470605,5,0,191
G953,2020/1/7 23:49,118.082937,24.454412,2020/1/7 23:57,118.094542,24.468653,2.7,5.2,180
H260,2020/1/7 23:52,118.114805,24.486758,2020/1/7 23:54,118.116089,24.481057,0.9,2,0
25272,2020/1/7 23:48,118.159501,24.527866,2020/1/7 23:54,118.143548,24.526448,2.5,0,136
Q585,2020/1/7 23:36,118.146025,24.449885,2020/1/7 23:54,118.10792,24.472033,9.1,9.3,448
R293,2020/1/7 23:46,118.1163,24.476226,2020/1/7 23:55,118.129673,24.497333,3,0.1,275
H053,2020/1/7 23:53,118.122035,24.516926,2020/1/7 23:57,118.144115,24.523408,2.3,2,21
K933,2020/1/7 23:44,118.104981,24.471058,2020/1/7 23:55,118.116681,24.511411,5.7,5.4,171
K929,2020/1/7 23:47,118.10719,24.494211,2020/1/7 23:56,118.070751,24.473798,5.5,0,183
R885,2020/1/7 23:37,118.120621,24.48139,2020/1/7 23:54,118.104615,24.523238,6,2,549
R508,2020/1/7 23:38,118.082563,24.467776,2020/1/7 23:54,118.15641,24.51472,11.8,1.8,225
K828,2020/1/7 23:47,118.127268,24.53667,2020/1/7 23:59,118.094078,24.512181,7.8,4,111
N332,2020/1/7 23:40,118.119126,24.479648,2020/1/7 23:54,118.180545,24.523905,10.2,7.1,148
L298,2020/1/7 23:45,118.154058,24.53,2020/1/7 23:57,118.131806,24.520586,6.3,3,123
P553,2020/1/7 23:28,118.0879,24.469318,2020/1/7 23:54,118.083158,24.443258,8,0.9,798
K882,2020/1/7 23:50,118.126586,24.529911,2020/1/7 23:54,118.139265,24.530196,2.1,8,45
